origin_polygon_up,destination_polygon_up,count
100,100,1616
100,109,162
100,111,96
100,112,40
100,65,2
100,66,4
100,68,3
100,69,4
100,71,1
100,72,2
100,74,11
100,77,5
100,81,5
100,82,6
100,83,10
100,84,50
100,89,55
100,91,65
100,94,150
109,100,72
109,109,3214
109,111,233
109,112,103
109,64,1
109,66,2
109,68,3
109,69,2
109,71,7
109,72,16
109,74,18
109,77,3
109,81,3
109,82,2
109,83,1
109,84,3
109,89,9
109,91,3
109,94,25
111,100,12
111,109,298
111,111,3307
111,112,95
111,66,1
111,71,5
111,72,12
111,74,9
111,77,1
111,81,5
111,82,3
111,83,1
111,84,1
111,89,6
111,91,7
111,94,14
112,100,26
112,109,122
112,111,208
112,112,2488
112,68,1
112,71,3
112,72,5
112,74,5
112,77,1
112,81,2
112,82,3
112,83,3
112,84,3
112,89,4
112,91,10
112,94,32
13,13,2164
13,19,253
13,21,33
13,24,33
13,26,8
13,28,43
13,29,19
13,35,36
13,39,6
13,42,4
13,45,2
13,51,1
13,60,1
13,64,1
13,65,1
13,69,2
19,13,334
19,19,8761
19,21,43
19,24,49
19,26,22
19,28,83
19,29,48
19,35,8
19,39,3
19,41,1
19,42,3
19,45,2
19,60,2
21,13,197
21,19,358
21,21,4770
21,24,412
21,26,131
21,28,246
21,29,63
21,35,40
21,39,12
21,42,9
21,45,5
21,47,1
21,49,2
21,64,4
21,65,2
21,69,2
21,74,1
24,13,135
24,19,247
24,21,715
24,24,1402
24,26,209
24,28,208
24,29,58
24,35,42
24,39,12
24,42,5
24,45,11
24,49,2
24,55,1
24,58,1
24,65,1
24,66,2
24,68,3
24,69,2
26,13,148
26,19,165
26,21,613
26,24,3807
26,26,1126
26,28,492
26,29,93
26,35,59
26,39,9
26,42,11
26,45,8
26,47,3
26,49,2
26,51,2
26,55,1
26,58,2
26,60,1
26,64,1
26,65,3
26,66,1
26,69,3
26,71,1
26,72,1
26,74,1
28,13,109
28,19,194
28,21,230
28,24,451
28,26,371
28,28,750
28,29,90
28,35,41
28,39,24
28,40,2
28,41,2
28,42,8
28,45,5
28,47,5
28,49,2
28,58,2
28,60,1
28,64,2
28,65,1
28,66,1
28,69,4
28,72,1
28,81,1
29,13,212
29,19,406
29,21,408
29,24,723
29,26,473
29,28,953
29,29,772
29,35,136
29,39,89
29,40,8
29,42,49
29,45,46
29,47,12
29,49,6
29,51,4
29,55,5
29,57,1
29,58,7
29,60,6
29,64,7
29,65,4
29,66,4
29,68,6
29,69,9
29,71,2
29,72,1
29,74,3
29,77,2
35,13,65
35,19,115
35,21,113
35,24,207
35,26,119
35,28,418
35,29,361
35,35,176
35,39,183
35,40,4
35,41,6
35,42,70
35,45,98
35,47,38
35,49,24
35,51,41
35,53,1
35,55,5
35,57,2
35,58,1
35,60,2
35,64,6
35,65,1
35,66,2
35,68,2
35,69,8
35,71,3
35,81,1
35,83,1
35,84,2
39,13,20
39,19,35
39,21,31
39,24,65
39,26,33
39,28,125
39,29,103
39,35,279
39,39,2465
39,40,15
39,41,24
39,42,196
39,45,62
39,47,26
39,49,29
39,51,20
39,53,1
39,57,3
39,58,5
39,60,8
39,64,6
39,65,2
39,66,2
39,68,3
39,69,7
39,71,4
39,72,3
39,74,2
39,77,1
39,83,5
39,84,2
39,91,1
40,100,1
40,13,4
40,19,6
40,21,6
40,24,7
40,26,4
40,28,18
40,29,30
40,35,78
40,39,134
40,40,181
40,41,91
40,42,110
40,45,47
40,47,38
40,49,19
40,51,21
40,53,5
40,55,3
40,57,1
40,58,2
40,60,6
40,64,1
40,66,1
40,69,5
40,71,1
40,72,1
40,74,1
40,77,1
40,83,2
40,84,1
41,100,1
41,13,3
41,19,9
41,21,7
41,24,14
41,26,3
41,28,31
41,29,25
41,35,122
41,39,184
41,40,544
41,41,248
41,42,210
41,45,77
41,47,44
41,49,42
41,51,53
41,53,6
41,55,4
41,57,2
41,60,1
41,64,2
41,65,1
41,66,1
41,68,2
41,71,2
41,74,2
41,81,2
41,82,2
41,84,1
41,94,1
42,100,1
42,109,1
42,13,5
42,19,3
42,21,2
42,24,2
42,26,2
42,28,10
42,29,9
42,35,26
42,39,67
42,40,18
42,41,20
42,42,215
42,45,167
42,47,211
42,49,102
42,51,95
42,53,22
42,55,15
42,57,15
42,58,13
42,60,10
42,64,9
42,65,12
42,66,8
42,68,7
42,69,16
42,71,11
42,72,3
42,74,13
42,77,4
42,81,13
42,82,7
42,83,4
42,84,1
42,89,1
42,91,2
42,94,2
45,100,5
45,109,3
45,13,4
45,19,5
45,26,1
45,28,3
45,29,1
45,35,9
45,39,17
45,40,5
45,41,4
45,42,39
45,45,69
45,47,139
45,49,67
45,51,183
45,53,45
45,55,29
45,57,32
45,58,23
45,60,16
45,64,25
45,65,19
45,66,19
45,68,30
45,69,42
45,71,23
45,72,2
45,74,19
45,77,25
45,81,10
45,82,6
45,83,16
45,84,7
45,89,3
45,91,4
45,94,5
47,100,2
47,13,2
47,19,1
47,21,1
47,28,6
47,29,2
47,35,19
47,39,38
47,40,4
47,41,4
47,42,56
47,45,524
47,47,604
47,49,183
47,51,114
47,53,17
47,55,13
47,57,15
47,58,10
47,60,12
47,64,13
47,65,7
47,66,12
47,68,24
47,69,28
47,71,6
47,72,1
47,74,7
47,77,8
47,81,8
47,82,9
47,83,4
47,84,4
47,89,1
47,94,6
49,13,1
49,19,5
49,21,1
49,24,1
49,28,3
49,29,3
49,35,24
49,39,33
49,40,6
49,41,12
49,42,58
49,45,317
49,47,447
49,49,145
49,51,66
49,53,14
49,55,22
49,57,11
49,58,14
49,60,8
49,64,10
49,65,8
49,66,7
49,68,10
49,69,16
49,71,3
49,72,3
49,74,6
49,77,8
49,81,2
49,82,3
49,83,1
49,84,6
49,94,2
51,100,3
51,109,2
51,19,3
51,28,1
51,29,1
51,35,2
51,39,8
51,40,1
51,41,2
51,42,18
51,45,37
51,47,45
51,49,23
51,51,291
51,53,21
51,55,11
51,57,13
51,58,11
51,60,7
51,64,11
51,65,4
51,66,3
51,68,10
51,69,13
51,71,5
51,72,4
51,74,11
51,77,10
51,81,7
51,82,7
51,83,1
51,84,6
51,89,4
51,91,4
51,94,1
53,100,4
53,21,1
53,28,1
53,39,1
53,42,9
53,45,32
53,47,2
53,49,1
53,51,1076
53,53,496
53,55,8
53,57,4
53,58,5
53,60,1
53,64,3
53,65,4
53,66,2
53,68,10
53,69,12
53,71,4
53,74,11
53,77,7
53,81,6
53,82,3
53,84,16
53,89,16
53,91,5
55,19,2
55,28,2
55,35,1
55,42,8
55,45,46
55,47,3
55,49,2
55,51,54
55,53,151
55,55,1372
55,57,34
55,58,37
55,60,28
55,64,33
55,65,33
55,66,33
55,68,14
55,69,19
55,71,5
55,72,1
55,74,2
55,77,8
55,81,4
55,82,4
55,83,2
55,84,3
55,89,1
57,100,2
57,109,1
57,45,3
57,49,1
57,51,2
57,53,6
57,55,10
57,57,2370
57,58,253
57,60,45
57,64,26
57,65,30
57,66,27
57,68,25
57,69,25
57,71,12
57,72,4
57,74,3
57,77,3
57,81,1
57,82,2
57,83,6
57,84,4
57,89,1
58,100,5
58,109,2
58,45,8
58,49,1
58,51,12
58,53,13
58,55,57
58,57,5786
58,58,1940
58,60,125
58,64,79
58,65,123
58,66,63
58,68,43
58,69,64
58,71,43
58,72,13
58,74,15
58,77,14
58,81,6
58,82,3
58,83,18
58,84,15
58,89,1
58,94,2
60,45,8
60,51,16
60,53,10
60,55,22
60,57,296
60,58,137
60,60,478
60,64,29
60,65,47
60,66,18
60,68,20
60,69,13
60,71,2
60,72,1
60,74,1
60,77,3
60,81,1
60,82,2
60,83,25
60,84,9
64,109,3
64,111,1
64,112,1
64,42,1
64,45,4
64,47,2
64,49,3
64,51,9
64,53,29
64,55,26
64,57,118
64,58,52
64,60,90
64,64,2748
64,65,417
64,66,77
64,68,55
64,69,27
64,71,34
64,72,10
64,74,9
64,77,15
64,81,5
64,82,7
64,83,37
64,84,29
64,89,13
64,91,3
65,100,1
65,109,2
65,111,4
65,42,2
65,45,4
65,51,8
65,53,22
65,55,37
65,57,96
65,58,47
65,60,77
65,64,1042
65,65,1903
65,66,368
65,68,73
65,69,36
65,71,13
65,72,7
65,74,11
65,77,28
65,81,3
65,82,2
65,83,8
65,84,13
65,89,7
65,91,3
65,94,2
66,109,3
66,111,1
66,112,1
66,45,1
66,47,1
66,51,5
66,53,7
66,55,4
66,57,45
66,58,32
66,60,53
66,64,490
66,65,472
66,66,2065
66,68,106
66,69,86
66,71,34
66,72,13
66,74,23
66,77,24
66,81,7
66,82,9
66,83,12
66,84,17
66,89,12
66,91,8
66,94,4
68,100,4
68,109,18
68,112,1
68,45,3
68,47,1
68,51,13
68,53,7
68,55,5
68,57,25
68,58,17
68,60,20
68,64,277
68,65,323
68,66,479
68,68,1702
68,69,401
68,71,71
68,72,24
68,74,98
68,77,85
68,81,23
68,82,9
68,83,22
68,84,19
68,89,14
68,91,9
68,94,5
69,100,11
69,109,25
69,111,5
69,112,3
69,45,1
69,47,1
69,51,5
69,53,3
69,55,5
69,57,11
69,58,4
69,60,12
69,64,100
69,65,87
69,66,83
69,68,279
69,69,1193
69,71,212
69,72,75
69,74,188
69,77,122
69,81,32
69,82,30
69,83,48
69,84,27
69,89,6
69,91,7
69,94,7
71,100,9
71,109,9
71,111,1
71,112,2
71,51,4
71,53,3
71,57,3
71,58,2
71,60,4
71,64,57
71,65,57
71,66,77
71,68,87
71,69,306
71,71,413
71,72,253
71,74,154
71,77,99
71,81,35
71,82,27
71,83,33
71,84,22
71,89,7
71,91,1
72,109,1
72,57,1
72,58,3
72,60,7
72,64,33
72,65,30
72,66,51
72,68,52
72,69,123
72,71,409
72,72,458
72,74,164
72,77,104
72,81,30
72,82,9
72,83,22
72,84,13
72,89,8
72,91,1
72,94,2
74,100,14
74,109,4
74,45,5
74,53,2
74,57,2
74,60,3
74,64,25
74,65,30
74,66,49
74,68,51
74,69,68
74,71,150
74,72,745
74,74,1108
74,77,507
74,81,96
74,82,87
74,83,298
74,84,113
74,89,49
74,91,10
74,94,35
77,100,20
77,109,21
77,111,1
77,112,2
77,53,1
77,55,1
77,57,2
77,58,1
77,60,1
77,64,39
77,65,23
77,66,23
77,68,44
77,69,71
77,71,146
77,72,378
77,74,1863
77,77,1246
77,81,185
77,82,109
77,83,158
77,84,70
77,89,35
77,91,9
77,94,30
81,100,20
81,109,9
81,111,5
81,112,2
81,55,1
81,57,1
81,60,1
81,64,13
81,65,16
81,66,16
81,68,22
81,69,37
81,71,40
81,72,103
81,74,486
81,77,579
81,81,1026
81,82,354
81,83,315
81,84,101
81,89,54
81,91,26
81,94,37
82,100,16
82,109,8
82,111,3
82,112,2
82,53,1
82,57,1
82,58,1
82,60,1
82,64,11
82,65,3
82,66,14
82,68,18
82,69,34
82,71,25
82,72,68
82,74,315
82,77,395
82,81,878
82,82,966
82,83,489
82,84,123
82,89,58
82,91,31
82,94,26
83,100,24
83,109,15
83,111,1
83,112,6
83,64,8
83,65,8
83,66,7
83,68,19
83,69,11
83,71,14
83,72,41
83,74,182
83,77,179
83,81,207
83,82,227
83,83,1899
83,84,101
83,89,80
83,91,33
83,94,19
84,100,23
84,109,2
84,112,4
84,57,1
84,64,7
84,65,11
84,66,22
84,68,28
84,69,30
84,71,15
84,72,29
84,74,144
84,77,105
84,81,109
84,82,89
84,83,451
84,84,1273
84,89,242
84,91,88
84,94,18
89,100,45
89,109,4
89,111,3
89,112,2
89,64,6
89,65,9
89,66,5
89,68,10
89,69,22
89,71,13
89,72,8
89,74,62
89,77,45
89,81,44
89,82,61
89,83,272
89,84,1275
89,89,566
89,91,717
89,94,92
91,100,41
91,109,8
91,111,2
91,64,3
91,65,5
91,66,6
91,68,11
91,69,11
91,71,5
91,72,12
91,74,57
91,77,26
91,81,46
91,82,63
91,83,187
91,84,821
91,89,503
91,91,1255
91,94,78
94,100,117
94,109,40
94,111,37
94,112,27
94,57,1
94,64,2
94,65,2
94,66,1
94,68,9
94,69,3
94,71,5
94,72,5
94,74,24
94,77,18
94,81,10
94,82,7
94,83,65
94,84,151
94,89,146
94,91,170
94,94,1717
