BatchId,ClientId,SampleId,ClientSampleId,Capture time (MT),Lat,Long,SiteName,PublishStatus
JVB2844,[email],ZLFMAMJU,,,,,,Private
JVB2844,[email],Y3RZU22O,,,,,,Private
JVB2844,[email],WTV5QB5C,,,,,,Private
JVB2844,[email],WERVP6AY,,,,,,Private
JVB2844,[email],VNZLO8JZ,,,,,,Private
JVB2844,[email],V77L1UL8,,,,,,Private
JVB2844,[email],V5KEAS3P,,,,,,Private
JVB2844,[email],TR67IEXG,,,,,,Private
JVB2844,[email],S24KQEC1,,,,,,Private
JVB2844,[email],S067818,,,,,,Private
JVB2844,[email],S067817,,,,,,Private
JVB2844,[email],S067816,,,,,,Private
JVB2844,[email],S067815,,,,,,Private
JVB2844,[email],S067814,,,,,,Private
JVB2844,[email],S067813,,,,,,Private
JVB2844,[email],S067812,,,,,,Private
JVB2844,[email],S067811,,,,,,Private
JVB2844,[email],S067810,,,,,,Private
JVB2844,[email],S067809,,,,,,Private
JVB2844,[email],S067808,,,,,,Private
JVB2844,[email],S067807,,,,,,Private
JVB2844,[email],S067806,,,,,,Private
JVB2844,[email],S067805,,,,,,Private
JVB2844,[email],S067804,,,,,,Private
JVB2844,[email],S067803,,,,,,Private
JVB2844,[email],S067802,,,,,,Private
JVB2844,[email],S067801,,,,,,Private
JVB2844,[email],S067800,,,,,,Private
JVB2844,[email],RETQAYOQ,,,,,,Private
JVB2844,[email],QF1RUJMC,,,,,,Private
JVB2844,[email],Q0J6O0D3,,,,,,Private
JVB2844,[email],PSQ9AVZ3,,,,,,Private
JVB2844,[email],NXD77NCP,,,,,,Private
JVB2844,[email],NT19A1KV,,,,,,Private
JVB2844,[email],NQS8GARL,,,,,,Private
JVB2844,[email],NLS5AX2R,,,,,,Private
JVB2844,[email],M6RKEOC1,,,,,,Private
JVB2844,[email],LVPK538M,,,,,,Private
JVB2844,[email],LN43J5XY,,,,,,Private
JVB2844,[email],L6JF9ZEO,,,,,,Private
JVB2844,[email],L2HICHM9,,,,,,Private
JVB2844,[email],KYA4P0OH,,,,,,Private
JVB2844,[email],K2FDNJPK,,,,,,Private
JVB2844,[email],K1EJOWK2,,,,,,Private
JVB2844,[email],J56S13AH,,,,,,Private
JVB2844,[email],J05DB2JT,,,,,,Private
JVB2844,[email],IXH9BXHD,,,,,,Private
JVB2844,[email],IX1DB5G7,,,,,,Private
JVB2844,[email],IMKMOD1U,,,,,,Private
JVB2844,[email],IH6DU0VI,,,,,,Private
JVB2844,[email],I1WGZEW8,,,,,,Private
JVB2844,[email],HX7JE1HA,,,,,,Private
JVB2844,[email],HN55XHJE,,,,,,Private
JVB2844,[email],HBEDDN98,,,,,,Private
JVB2844,[email],CKLWQUDP,,,,,,Private
JVB2844,[email],AY75KR17,,,,,,Private
JVB2844,[email],AMOH0EYG,,,,,,Private
JVB2844,[email],9K8018VV,,,,,,Private
JVB2844,[email],8NKMWYBK,,,,,,Private
JVB2844,[email],70HWBCSE,,,,,,Private
JVB2844,[email],5IWZJICL,,,,,,Private
JVB2844,[email],53XLWRXU,,,,,,Private
JVB2844,[email],2MDU9M49,,,,,,Private
JVB2844,[email],2IWTWQS7,,,,,,Private
JVB2844,[email],2E262SBE,,,,,,Private
JVB2844,[email],26R7WZHG,,,,,,Private
JVB2844,[email],0EPSLXQL,,,,,,Private
JVB2844,[email],04VHSXPB,,,,,,Private
