#,SampleID,BagID,Replicate,Volume,Date,WP,Latitude,Longitude,Location,TimeCollected,WaterTemp,TimeFiltered,Salinity,Sampler,notes,TimeFilteredFinish
1,H51AVCMH,D,1,335,82124,232,37.89697677,-122.7110569,DuxburyReef,910,14,1410,32.5,JA,"flooded flats with surfgrass, 2+ swimmers (copepods?)",
2,XEJIE78N,D,2,325,82124,232,37.89697677,-122.7110569,DuxburyReef,910,14,1459,32.5,JA,"flooded flats with surfgrass, 2+ swimmers (copepods?)",
3,9TD3C8VN,D,3,300,82124,232,37.89697677,-122.7110569,DuxburyReef,910,14,1545,32.5,JA,"flooded flats with surfgrass, 2+ swimmers (copepods?)",
4,H29F1R4H,G,1,450,82124,236,37.89753534,-122.7115777,DuxburyReef,930,14,1412,32.5,JA,small pool  ,1412
5,HH6NN850,G,2,450,82124,236,37.89753534,-122.7115777,DuxburyReef,930,14,1511,32.5,JA,small pool  ,1625
6,VGCGGSPG,M,1,500,82124,228,37.89568654,-122.7095885,DuxburyReef,850,14,1420,32.5,JA,flooded reef flats,
7,HOUERYEN,M,2,500,82124,228,37.89568654,-122.7095885,DuxburyReef,850,14,1515,32.5,JA,flooded reef flats,1620
8,5WSK3S87,I,1,500,82124,226,37.8955179,-122.7093508,DuxburyReef,840,14,1436,32.5,JA,open channel filling with surge,1433
9,M4ZMYHJK,I,2,500,82124,226,37.8955179,-122.7093508,DuxburyReef,840,14,1326,32.5,JA,open channel filling with surge,1326
10,HR8W9QP1,N,1,400,82124,231,37.89717986,-122.7099067,DuxburyReef,905,14,1427,32.5,JA,shallow narrow pool w/surfgrass and sculpins,
11,0NHW38IR,N,2,400,82124,231,37.89717986,-122.7099067,DuxburyReef,905,14,1520,32.5,JA,shallow narrow pool w/surfgrass and sculpins,
12,MYGAVIZ7,P,1,410,82124,229,37.89605585,-122.7097439,DuxburyReef,855,14,1610,32.5,JA,large pool below myt/pol,1644
13,TSH30KE6,P,2,550,82124,229,37.89605585,-122.7097439,DuxburyReef,855,14,1648,32.5,JA,large pool below myt/pol,1746
14,125BB6V5,Q,1,700,82124,233,37.89689136,-122.7112207,DuxburyReef,915,14,1613,32.5,JA,small pool on outer flts not yet flooded,
15,XLZG3KKX,Q,2,800,82124,233,37.89689136,-122.7112207,DuxburyReef,915,14,1650,32.5,JA,small pool on outer flts not yet flooded,
16,HX1K1IJ9,O,1,450,82124,230,37.89633673,-122.7099067,DuxburyReef,900,14,1624,32.5,JA,pool below  myt/pol/anthro,1710
17,KG7Z7GT0,O,2,450,82124,230,37.89633673,-122.7099067,DuxburyReef,900,14,1710,32.5,JA,pool below  myt/pol/anthro,
18,RHA5LIJ7,SC,1,650,82124,227,37.89564388,-122.7094021,DuxburyReef,845,14,1629,32.5,JA,"higher pool below myt,barn, lottia gig",1715
19,725UHP1A,SC,2,625,82124,227,37.89564388,-122.7094021,DuxburyReef,845,14,1715,32.5,JA,"higher pool below myt,barn, lottia gig",
20,T0Q8514V,AA,1,405,82124,234,37.89744951,-122.7117425,DuxburyReef,920,14,1642,32.5,JA,"outer surge channel, drift zostera",
21,37WBQHDU,AA,2,400,82124,234,37.89744951,-122.7117425,DuxburyReef,920,14,1719,32.5,JA,"outer surge channel, drift zostera",1815
22,2O2SX3BY,blank,1,650,82124,,,,DuxburyReef,1745,,1750,0,JA,* used sample syringe to blow air thru,
23,SNP7EBBJ,blank,2,600,82124,,,,DuxburyReef,1745,,1755,0,JA,new syringe,
1,CM80ULRV,SC,1,250,82024,216,37.02145178,-122.2146413,DavenportLanding,844,12.5,1051,34.5,JA,2 pi ochr,
2,O4XDO7PN,SC,2,235,82024,216,37.02145178,-122.2146413,DavenportLanding,844,12.5,1146,34.5,JA,,
3,KQCZ7013,L,1,400,82024,221,37.02181455,-122.2157053,DavenportLanding,902,12.5,1057,34.5,JA,,
4,MSNF5DKL,L,2,450,82024,221,37.02181455,-122.2157053,DavenportLanding,902,12.5,1138,34.5,JA,,
5,HW5D881Y,P,1,450,82024,223,37.02197028,-122.2157395,DavenportLanding,911,12.5,1100,34.5,JA,,
6,RIGA5LH7,P,2,475,82024,223,37.02197028,-122.2157395,DavenportLanding,911,12.5,1158,34.5,JA,,
7,RD3LR78T,O,1,240,82024,217,37.02152789,-122.2151028,DavenportLanding,849,12.5,1104,34.5,JA,,
8,FFULW0WB,O,2,345,82024,217,37.02152789,-122.2151028,DavenportLanding,849,12.5,1129,34.5,JA,,
9,NMUHV9RI,G,1,450,82024,222,37.02195771,-122.2156148,DavenportLanding,906,12.5,1111,34.5,JA,sm pool w/ myt anthopl,
10,77JGZDF8,G,2,550,82024,222,37.02195771,-122.2156148,DavenportLanding,906,12.5,1155,34.5,JA,,
11,NW4XZCKA,I,1,275,82024,218,37.02170458,-122.2153369,DavenportLanding,853,12.5,1250,34.5,JA,narrow channel w/ surfgrass,
12,AY5EHHLD,I,2,235,82024,218,37.02170458,-122.2153369,DavenportLanding,853,12.5,1323,34.5,JA,,
13,1U6KX3GB,N,1,730,82024,220,37.02193743,-122.2154759,DavenportLanding,859,12.5,1234,34.5,JA,tidepool,
14,O72QBV9Z,N,2,820,82024,220,37.02193743,-122.2154759,DavenportLanding,859,12.5,1336,34.5,JA,,1450
15,H89301IZ,Q,1,475,82024,225,37.02237672,-122.2157405,DavenportLanding,920,12.5,1247,34.5,JA,"surge channel, mussel bed awash",
16,E3V7HS7R,Q,2,500,82024,225,37.02237672,-122.2157405,DavenportLanding,920,12.5,1339,34.5,JA,,1450
17,C2Q6IF2J,AA,1,385,82024,219,37.0217801,-122.2156011,DavenportLanding,855,12.5,1309,34.5,JA,,
18,3ET29DDF,AA,2,435,82024,219,37.0217801,-122.2156011,DavenportLanding,855,12.5,1343,34.5,JA,,
19,YUYZX1GC,M,1,500,82024,224,37.02215946,-122.2157161,DavenportLanding,915,12.5,1257,34.5,JA,mussel bed awash,
20,MZU3Y7KQ,M,2,600,82024,224,37.02215946,-122.2157161,DavenportLanding,915,12.5,1357,34.5,JA,,
21,I1W075U1,blank,1,1050,82024,,,,DavenportLanding,,,1404,0,JA,water from Seymor Discovery Center wet lab sink faucet,
22,17U4JZYL,blank,2,900,82024,,,,DavenportLanding,,,1410,0,JA,,
1,CB6AP8OB,N,1,650,81924,208,36.54309019,-121.9336077,CarmelPoint,,12.5,1345,33,,swimming arthropods in bag,
2,HKV91MEU,N,2,700,81924,208,36.54309019,-121.9336077,CarmelPoint,,12.5,1458,33,,,
3,Q2PXUI37,D,1,1000,81924,213,36.54369822,-121.9340572,CarmelPoint,,12.5,1345,33,,,
4,SOHHOJIK,D,2,1000,81924,213,36.54369822,-121.9340572,CarmelPoint,,12.5,1451,33,,,
5,ZRPSPR0R,P,1,810,81924,209,36.54315105,-121.9337583,CarmelPoint,,12.5,1400,33,,,
6,E6BNRJCX,P,2,840,81924,209,36.54315105,-121.9337583,CarmelPoint,,12.5,1514,33,,,
7,KEMIUYQJ,G,1,625,81924,206,36.54272164,-121.9335161,CarmelPoint,,12.5,1410,33,,,
8,OY6034ZJ,G,2,700,81924,206,36.54272164,-121.9335161,CarmelPoint,,12.5,1515,33,,,
9,QY5X2O9I,O,1,850,81924,211,36.54324551,-121.9339689,CarmelPoint,,12.5,1436,33,,,
10,KDQIXW63,O,2,1000,81924,211,36.54324551,-121.9339689,CarmelPoint,,12.5,1538,33,,,
11,MB8TCAUS,L,1,750,81924,205,36.54260052,-121.933429,CarmelPoint,,12.5,1555,33,,,
12,69HI3B98,L,2,750,81924,205,36.54260052,-121.933429,CarmelPoint,,12.5,1658,33,,,
13,BIF610ZJ,SC,1,800,81924,214,36.54392352,-121.9339754,CarmelPoint,,12.5,1602,33,,,
14,M0QGR7IG,SC,2,850,81924,214,36.54392352,-121.9339754,CarmelPoint,,12.5,1655,33,,,
15,QCR0OW6A,AA,1,690,81924,212,36.54349747,-121.9341142,CarmelPoint,,12.5,1609,33,,,
16,XX8NW8IG,AA,2,610,81924,212,36.54349747,-121.9341142,CarmelPoint,,12.5,1707,33,,,
17,1LAPNDRZ,Q,1,690,81924,207,36.54280353,-121.9334806,CarmelPoint,,12.5,1614,33,,,
18,PB7XWHFB,Q,2,630,81924,207,36.54280353,-121.9334806,CarmelPoint,,12.5,1538,33,,,
19,A2MV9MLE,M,1,850,81924,210,36.54322992,-121.9338806,CarmelPoint,,12.5,1626,33,,,
20,C04VJSWA,M,2,950,81924,210,36.54322992,-121.9338806,CarmelPoint,,12.5,1704,33,,,
21,OVJ5Q05I,blank,1,850,81924,,,,CarmelPoint,,,1755,0,,sister house filtered tp water,
22,35P8Q7BZ,blank,2,950,81924,,,,CarmelPoint,,,1800,0,,,
1,2L1YM102,A,1,460,8/9/24,201,35.16866368,-120.6965774,ShellBeach,1002,16,1505,34,kl,pool,1600
2,K46LS9ON,A,2,425,8/9/24,201,35.16866368,-120.6965774,ShellBeach,1002,16,1602,34,kl,,1642
3,8I7LWK7M,FPR,1,380,8/9/24,193,35.16902754,-120.6970522,ShellBeach,1005,16,1507,34,kl,filter cracked,1610
4,Y9U98WJE,FPR,2,400,8/9/24,193,35.16902754,-120.6970522,ShellBeach,1005,16,1612,34,kl,,
5,61FLNXGK,FF,1,350,8/9/24,198,35.16883392,-120.6967613,ShellBeach,1007,16,1512,34,kl,narrow pool,1556
6,F4FGIPXU,FF,2,260,8/9/24,198,35.16883392,-120.6967613,ShellBeach,1007,16,1558,34,kl,,
7,GISBF5GG,E,1,540,8/9/24,203,35.16860828,-120.6964013,ShellBeach,1011,16,1516,34,kl,pool,1655
8,BTQ9QQOG,E,2,480,8/9/24,203,35.16860828,-120.6964013,ShellBeach,1011,16,1700,34,kl,,
9,QDXNZAKO,T,1,300,8/9/24,194,35.16895269,-120.6969583,ShellBeach,1014,16,1525,34,kl,,1613
10,CGM5UDFC,T,2,300,8/9/24,194,35.16895269,-120.6969583,ShellBeach,1014,16,1615,34,kl,,
11,QYU7N8NU,D,1,460,8/9/24,200,35.16874331,-120.6966611,ShellBeach,1018,16,1308,34,kl,"pool, getting overwashed, filtered 8/10",1338
12,FHC5WYLZ,D,2,475,8/9/24,200,35.16874331,-120.6966611,ShellBeach,1018,16,1339,34,kl,filtered 8/10,
13,R6SX5VZB,DD,1,420,8/9/24,196,35.16886041,-120.696991,ShellBeach,1021,16,1430,34,kl,filtered 8/10,
14,EILKQ7RX,DD,2,400,8/9/24,196,35.16886041,-120.696991,ShellBeach,1021,16,1510,34,kl,filtered 8/10,
15,8VUYVMJ5,Q,1,410,8/9/24,195,35.16890072,-120.6970614,ShellBeach,1025,16,1314,34,kl,filtered 8/10,
16,YWSVM4I3,Q,2,400,8/9/24,195,35.16890072,-120.6970614,ShellBeach,1025,16,1410,34,kl,filtered 8/10,
17,K5HITQXP,SC,1,338,8/9/24,197,35.16886795,-120.6968961,ShellBeach,1029,16,1424,34,kl,filtered 8/10,
18,GVZXVWM7,SC,2,360,8/9/24,197,35.16886795,-120.6968961,ShellBeach,1029,16,1456,34,kl,filtered 8/10,
19,CWQMR255,B,1,348,8/9/24,202,35.16861842,-120.6965256,ShellBeach,1033,16,1502,34,kl,pool/surge surfgrass,
20,67Z0Z1TP,B,2,350,8/9/24,202,35.16861842,-120.6965256,ShellBeach,1033,16,1524,34,kl,,1550
21,BJL8UXKN,blank,1,1000,,,,,ShellBeach,,,1515,0,,grey tap in lab,
1,RMF8J7JF,G,1,375,72324,251,34.40649765,-119.8777347,CoalOilPoint,809,19,910,33.5,,tide coming in,1000
2,88BNIGU7,G,2,375,72324,251,34.40649765,-119.8777347,CoalOilPoint,809,19,952,33.5,,,
3,BOQ7GO91,L,1,450,72324,252,34.40635138,-119.8779388,CoalOilPoint,812,19,915,33.5,,,1005
4,RNXO45RF,L,2,425,72324,252,34.40635138,-119.8779388,CoalOilPoint,812,19,1007,33.5,,,1050
5,ECL24S81,P,1,450,72324,253,34.40678414,-119.8779441,CoalOilPoint,815,19,925,33.5,,high pool,1000
6,D2FV75YM,P,2,500,72324,253,34.40678414,-119.8779441,CoalOilPoint,815,19,1002,33.5,,,
7,4XE4AHZH,N,1,390,72324,240,34.40636178,-119.8780476,CoalOilPoint,803,19,929,33.5,,,1020
8,1MNABCR5,N,2,350,72324,240,34.40636178,-119.8780476,CoalOilPoint,803,19,1020,33.5,,,
9,4USWGFML,Q,1,390,72324,255,34.406875,-119.8774182,CoalOilPoint,820,19,1030,33.5,,sheltered behind downcoast higher rocks,
10,I38DW8WQ,Q,2,400,72324,255,34.406875,-119.8774182,CoalOilPoint,820,19,1124,33.5,,,
11,WKP14S75,M,1,400,72324,250,34.40649957,-119.8779517,CoalOilPoint,807,19,1038,33.5,,,1154
12,8K3HT303,M,2,360,72324,250,34.40649957,-119.8779517,CoalOilPoint,807,19,1156,33.5,,,
13,IE7HZVSJ,SC,1,400,72324,236,37.89753534,-122.7115777,CoalOilPoint,800,19,1045,33.5,,,
14,J9K1AONX,SC,2,425,72324,236,37.89753534,-122.7115777,CoalOilPoint,800,19,1141,33.5,,,1209
15,1ZF9CQ7X,AA,1,415,72324,241,34.40661499,-119.8781569,CoalOilPoint,805,19,1135,33.5,,,
16,VMSRN5H1,AA,2,400,72324,241,34.40661499,-119.8781569,CoalOilPoint,805,19,1210,33.5,,,
17,0SHPS29V,I,1,410,72324,237,34.40636798,-119.8781639,CoalOilPoint,756,19,1201,33.5,,"top of point, wter turbid",
18,6F3HHXMI,I,2,345,72324,237,34.40636798,-119.8781639,CoalOilPoint,756,19,1228,33.5,,,
19,NN7KMX17,O,1,370,72324,254,34.40674357,-119.877544,CoalOilPoint,818,19,1507,33.5,,,
20,2K5FWRD4,O,2,410,72324,254,34.40674357,-119.877544,CoalOilPoint,818,19,1543,33.5,,,
21,QHL0G590,blank,1,550,72324,,,,CoalOilPoint,1600,,1602,,,"Jessie filtered house water, in used bag rinsed 10x",
22,WCOFVUX2,blank,2,500,72324,,,,CoalOilPoint,1600,,1607,,,"Jessie filtered house water, in used bag rinsed 10x",
1,Q5MC1XPM,L,1,450,7/23/24,82,34.35559426,-119.441668,MusselShoals,1715,18.5,2200,,kl,tide coming in ,
2,JZBEITWY,L,2,350,7/23/24,82,34.35559426,-119.441668,MusselShoals,1715,18.5,2240,,kl,,
3,AR4SGY1L,I,1,450,7/23/24,84,34.35546887,-119.4411684,MusselShoals,1721,18.5,2203,,kl,,
4,0VTGAT0S,I,2,475,7/23/24,84,34.35546887,-119.4411684,MusselShoals,1721,18.5,2248,,kl,,
5,8UZVQDVP,O,1,450,7/23/24,81,34.35560206,-119.4418998,MusselShoals,1710,18.5,2205,,kl,,
6,M712206M,O,2,350,7/23/24,81,34.35560206,-119.4418998,MusselShoals,1710,18.5,2250,,kl,,
7,LP0YTSYV,F,1,450,7/23/24,83,34.35557415,-119.4413278,MusselShoals,1718,18.5,2207,,kl,,
8,1OGQWBBK,F,2,350,7/23/24,83,34.35557415,-119.4413278,MusselShoals,1718,18.5,2250,,kl,,
9,N5C9AIMW,K,1,450,7/23/24,88,34.35545303,-119.4403949,MusselShoals,1740,18.5,2305,,kl,,
10,1E9R0OZH,K,2,400,7/23/24,88,34.35545303,-119.4403949,MusselShoals,1740,18.5,2350,,kl,,
11,0WD72B6F,E,1,400,7/23/24,87,34.35548153,-119.440577,MusselShoals,1735,18.5,2320,,kl,,
12,U07L75WY,E,2,350,7/23/24,87,34.35548153,-119.440577,MusselShoals,1735,18.5,2357,,kl,,
13,B9GZ16LG,C,1,300,7/23/24,86,34.35546066,-119.4408002,MusselShoals,1730,18.5,2338,,kl,,
14,OT6LTSGA,C,2,325,7/23/24,86,34.35546066,-119.4408002,MusselShoals,1730,18.5,2410,,kl,,
15,6FB4Q4HC,Z,1,350,7/23/24,85,34.35549628,-119.4408808,MusselShoals,1725,18.5,2415,,kl,,
16,3SXLEE7I,Z,2,350,7/23/24,85,34.35549628,-119.4408808,MusselShoals,1725,18.5,2450,,kl,,
17,TWWGFMCV,C01,1,350,7/23/24,89,34.35547306,-119.4401949,MusselShoals,1745,18.5,2401,,kl,,
18,61SRSHCP,c01,2,350,7/23/24,89,34.35547306,-119.4401949,MusselShoals,1745,18.5,2440,,kl,,
19,J3JE65MU,II,1,350,7/23/24,90,34.35555353,-119.4400604,MusselShoals,1750,18.5,2450,,kl,,
20,F7E0F4NF,II,2,375,7/23/24,90,34.35555353,-119.4400604,MusselShoals,1750,18.5,124,,kl,,
21,PGIRM7FL,blank,1,500,,,,,MusselShoals,,,120,,,,
22,F92EBKXI,blank,2,750,,,,,MusselShoals,,,125,,,,
1,9GUI3JI2,E,1,1200,8/7/24,185,33.71503917,-118.3193763,WhitePoint,,22,945,34,kl,,1020
2,L6W2GNCY,E,2,1175,8/7/24,185,33.71503917,-118.3193763,WhitePoint,,22,1024,34,kl,,1050
3,6NJ4T1DT,A,1,950,8/7/24,183,33.71503003,-118.3192032,WhitePoint,,22,949,34,kl,,1020
4,WRTAMAI3,A,2,1000,8/7/24,183,33.71503003,-118.3192032,WhitePoint,,22,1021,34,kl,,1050
5,8W6TF0FK,FPR,1,1200,8/7/24,186,33.71502316,-118.3194518,WhitePoint,,22,946,34,kl,purple urchin,1023
6,EIMR5HLA,FPR,2,1050,8/7/24,186,33.71502316,-118.3194518,WhitePoint,,22,1026,34,kl,,1052
7,N37N6BQN,FF,1,1150,8/7/24,189,33.71521544,-118.3195917,WhitePoint,,22,950,34,kl,,1036
8,OHQH6KLW,FF,2,1100,8/7/24,189,33.71521544,-118.3195917,WhitePoint,,22,1038,34,kl,,1115
9,32YG3ZS9,T,1,1150,8/7/24,188,33.71509658,-118.3196169,WhitePoint,,22,1107,34,kl,,1145
10,0IL0R3E4,T,2,1150,8/7/24,188,33.71509658,-118.3196169,WhitePoint,,22,1150,34,kl,,1320
11,X4622OFP,SC,1,1100,8/7/24,182,33.71515467,-118.3192048,WhitePoint,,22,1056,34,kl,,1140
12,AB5I0I66,SC,2,1050,8/7/24,182,33.71515467,-118.3192048,WhitePoint,,22,1141,34,kl,,1215
13,63BPKZUB,DD,1,1050,8/7/24,191,33.71534594,-118.3196938,WhitePoint,,22,1100,34,kl,pool with sulfur vent,1140
14,QIZDRD4H,DD,2,1175,8/7/24,191,33.71534594,-118.3196938,WhitePoint,,22,1158,34,kl,pool with sulfur vent,1250
15,4ZS7ZSBN,Q,1,1000,8/7/24,187,33.71503514,-118.3194156,WhitePoint,,22,1116,34,kl,,1204
16,JGZVF72M,Q,2,1000,8/7/24,187,33.71503514,-118.3194156,WhitePoint,,22,1207,34,kl,,1242
17,KHUSI603,D ,1,1200,8/7/24,190,33.71525081,-118.3195885,WhitePoint,,22,1214,34,kl,,1253
18,OY62O1HE,D,2,1450,8/7/24,190,33.71525081,-118.3195885,WhitePoint,,22,1255,34,kl,,1340
19,9Y83FA9W, B,1,950,8/7/24,184,33.71505995,-118.3193418,WhitePoint,,22,1259,34,kl,,1323
20,R3GYBPGS,B,2,1150,8/7/24,184,33.71505995,-118.3193418,WhitePoint,,22,1320,34,kl,,1354
21,0WW3PMS4,blank,1,1150,8/8/24,,,,WhitePoint,,,1353,,,jessie kitchen filtered water,1358
22,Q11IYBDK,blank,2,1025,8/8/24,,,,WhitePoint,,,1400,,,,1405
1,QF3YHGVM,AA,1,700,7/24/24,95,33.54473608,-117.7998367,ShawsCove,947,21,1335,33,kl,,
2,EP8NNSVA,AA,2,650,7/24/24,95,33.54473608,-117.7998367,ShawsCove,947,21,1415,33,kl,,
3,M1NLABB0,B,1,875,7/24/24,94,33.54479148,-117.7999272,ShawsCove,945,21,1340,33,kl,,
4,PJEME6P3,B,2,875,7/24/24,94,33.54479148,-117.7999272,ShawsCove,945,21,1417,33,kl,,
5,Z6GMBVBF,J,1,675,7/24/24,103,33.54536807,-117.7991116,ShawsCove,1008,21,1419,33,kl,,
6,NKU5HZ0W,J,2,650,7/24/24,103,33.54536807,-117.7991116,ShawsCove,1008,21,1350,33,kl,,
7,12FFPG8G,D,1,750,7/24/24,96,33.54473004,-117.7996786,ShawsCove,949,21,1450,33,kl,,
8,8S77SW4P,D,2,775,7/24/24,96,33.54473004,-117.7996786,ShawsCove,949,21,1450,33,kl,,
9,EYW2K7OA,E,1,875,7/24/24,97,33.54476759,-117.7995236,ShawsCove,950,21,1526,33,kl,,
10,02HAG1H3,E,2,875,7/24/24,97,33.54476759,-117.7995236,ShawsCove,950,21,1555,33,kl,,
